PostID,PostType,Likes,Shares,Comments,PostDate
1,Carousel,183,46,50,2024-12-08
2,Reel,450,73,77,2024-10-09
3,Reel,621,101,62,2024-10-17
4,Reel,618,124,67,2024-10-22
5,Carousel,180,55,59,2024-12-12
6,Carousel,317,38,58,2024-10-22
7,Reel,798,53,70,2024-12-20
8,Static,119,35,13,2024-12-12
9,Carousel,177,45,32,2024-11-17
10,Reel,656,133,116,2024-12-17
11,Carousel,190,37,57,2024-10-03
12,Static,127,19,13,2024-10-21
13,Static,152,26,16,2024-10-21
14,Reel,543,121,55,2024-12-28
15,Carousel,174,51,34,2024-12-01
16,Static,174,31,9,2024-10-05
17,Reel,797,149,58,2024-10-27
18,Carousel,156,76,49,2024-12-29
19,Reel,391,144,55,2024-11-02
20,Reel,791,70,72,2024-11-29
21,Reel,715,149,88,2024-11-21
22,Carousel,351,71,22,2024-12-17
23,Carousel,341,46,20,2024-12-15
24,Carousel,237,39,59,2024-12-18
25,Static,120,15,16,2024-10-12
26,Reel,589,125,53,2024-11-16
27,Reel,469,141,89,2024-12-27
28,Static,92,23,24,2024-10-20
29,Reel,705,121,98,2024-10-15
30,Reel,355,99,114,2024-12-11
31,Reel,588,144,58,2024-12-18
32,Carousel,246,38,50,2024-12-12
33,Static,110,16,12,2024-10-21
34,Static,122,33,25,2024-11-05
35,Carousel,289,73,59,2024-11-24
36,Reel,665,52,62,2024-10-21
37,Static,168,35,29,2024-11-24
38,Static,84,13,30,2024-12-15
39,Static,84,40,13,2024-10-26
40,Static,78,13,30,2024-11-01
41,Static,164,28,28,2024-10-28
42,Reel,328,134,48,2024-10-07
43,Static,180,15,18,2024-12-07
44,Static,194,28,29,2024-12-29
45,Reel,469,122,43,2024-12-22
46,Reel,322,109,116,2024-12-05
47,Carousel,379,45,35,2024-11-05
48,Static,126,27,27,2024-10-11
49,Carousel,222,34,23,2024-12-01
50,Static,64,22,18,2024-10-22
51,Reel,678,69,110,2024-10-04
52,Static,141,29,11,2024-11-29
53,Carousel,160,30,50,2024-12-07
54,Carousel,221,61,27,2024-11-11
55,Carousel,246,76,32,2024-10-20
56,Reel,772,51,43,2024-12-30
57,Static,115,11,29,2024-10-19
58,Carousel,241,61,35,2024-10-03
59,Reel,522,93,100,2024-10-17
60,Static,81,15,28,2024-12-07
61,Reel,572,50,46,2024-10-01
62,Carousel,225,77,46,2024-11-30
63,Static,164,29,28,2024-12-05
64,Static,106,13,10,2024-12-21
65,Static,110,36,5,2024-12-07
66,Static,76,28,16,2024-10-08
67,Reel,589,146,98,2024-11-23
68,Reel,615,93,83,2024-11-23
69,Static,152,27,25,2024-10-04
70,Carousel,179,50,56,2024-12-12
71,Reel,306,75,49,2024-12-09
72,Carousel,257,53,51,2024-12-23
73,Static,99,33,7,2024-10-28
74,Static,148,26,16,2024-12-30
75,Carousel,300,67,43,2024-10-26
76,Static,111,24,20,2024-11-10
77,Static,153,15,17,2024-11-13
78,Static,152,20,25,2024-12-03
79,Reel,347,66,86,2024-12-07
80,Carousel,389,77,58,2024-10-23
